name,price,quantity
Куриное филе на гриле и гречка с вешенками,258,500
"Куриные кармашки с мини картофелем с розмарином, 600 г",440,140
Куриный кармашек с картофелем и розмарином,270,320
Курица в сливочном соусе с гречкой,246,1100
Кускус с овощами,180,600
Кускус с овощами и котлетами из индейки,250,460
Кутабы с зеленью,181,200
Кутабы с курицей,202,150
Кутабы с сыром и помидорами,190,730
"Кутабы с сыром, творогом и зеленью",196,510
"Кутабы с сыром, творогом и зеленью, 275 г",303,140
Лазанья мясная,342,1920
Лапша рисовая с морепродуктами,238,350
Лапша удон «Овощи и курица»,248,540
"Лапша удон «Овощи и курица», 200 грамм",248,44
Лепешка «Индийская» с картофелем и карри (постная),150,770
Лепешка с зеленью,216,1048
"Лепешка с зеленью и сыром, 2 шт",242,780
"Лепешка с зеленью, грибами и сыром",242,360
"Лепешка с картофелем и грибами (постная), 2 шт",170,970
Лепешка с курицей и овощами,230,480
Лепешка с сыром и зеленью,221,580
"Лепешка с сыром сулугуни на гриле, кафе",140,12
Лепешка с творогом и зеленью,150,500
Люля кебаб из баранины с красным ткемали и печеной картошкой,260,636
Макароны с курицей и грибами,208,520
Манты по-восточному,268,840
Мимоза с семгой горячего копчения,292,480
Мини сырники фигурные,155,280
Мини-сырники,155,320
"Минтай жареный филе, 200 г",198,1700
"Молоки лососевых рыб жареные, 200 г",145,1098
Морепродукты в лимонном соусе с пюре «Васаби»,468,200
Морковь по-корейски,105,1238
"Морковь по-корейски, 500 г",145,620
Мясо «под шубой» с картофелем,312,200
Мясо по-французски с печеным картофелем,286,3160
"Мясо по-французски с печеным картофелем, 250 грамм",286,60
"Мясо по-французски с печеным картофелем, 450 г",490,450
Набор онигири «С тунцом + Филадельфия» с соевым соусом,378,200
"Набор роллов «Нокогири» (из 7 видов роллов), 805 г",1 550,98
Набор роллов «Норикура» (из 4 видов роллов),980,160
"Набор роллов «Сэтто» с форелью, с креветкой, с огурцом и роллами «Филадельфия»",1 520,80
Набор: Салат Витаминный + Плов с курицей,310,460
"Огурцы «битые» по-корейски, 200 г",123,260
Оладьи куриные,230,1838
Оладьи куриные со спагетти и томатным соусом,228,1180
"Оладьи куриные, 320 г",310,330
Оладьи печеночные,228,150
Оладьи печеночные с картофельным пюре,238,620
"Оладьи печеночные, 150 грамм",228,28
"Оладьи печеночные, 300 г",378,850
"Оладьи с яблоком, 330 г",305,670
"Омлет белковый с куриным филе, овощами и мягким сыром",270,395
Омлет запеченный с муссом из филе лосося,198,420
Омлет с курицей и сыром,172,760
Омлет с сыром «Моцарелла»,178,1078
Омлет с сыром и шпинатом,198,298
Онигирадзу с курицей и соевым соусом,188,758
Онигири «Говядина по-корейски»,188,450
Онигири «Филадельфия»,206,1020
"Онигири ( с филе тунца, с филе форели) с соевым соусом, 2 шт",378,200
Онигири с крабом,198,860
Онигири с креветками «Эби Чили»,188,460
Онигири с креветкой,176,2960
Онигири с курицей «Терияки»,140,816
Онигири с тунцом в майонезе,168,2580
Онигири с угрем в соусе Спайси-Унаги,188,680
Онигири с угрем в соусе унаги,188,1160
Онигири с форелью,186,138
Паровая булочка с курицей,220,217
Паста «Болоньезе»,280,410
Паста «Карбонара»,278,3300
Паста «Орзо» с запеченной курицей,198,896
Паста «Орзо» с лососем в томатно-сливочном соусе,357,400
Паста «Фузилли» с сыром,206,160
Паста Орзо с креветками,228,1260
Паста с курицей гриль и сливочно-томатным соусом,246,1000
Паста с лососем в сливочном соусе,278,3498
Патэ из птицы с копченой уткой и моченой брусникой,318,80
Пельмени отварные с курицей,196,700
Пенне с грибами и овощами,160,420
"Перец фаршированный с куриным фаршем, 900 г",610,220
Печеное яблоко с брусникой,168,344
Пирог «Кальцоне» курица - грибы,165,140
"Пирог осетинский «Картофель с сыром», 250 г",190,420
"Пирог осетинский «Мясо и картошка», 250 г",255,1100
"Пирог осетинский «Сыр и шпинат», 250 г",217,40
"Пирог осетинский с капустой и яйцом, 250 г",162,2
"Пирог осетинский с картофелем и сыром, 500 г",344,150
"Пирог осетинский с сыром, 250 г",221,160
Пирог с зеленью и яйцом,272,388
"Пирог с семгой, брокколи и брынзой",258,726
Пироги «По-корейски» с мясом,223,130
"Пирожки «Курица, томат, сыр», 2 шт",136,217
"Пирожки жареные с картошкой, сыром и укропом",167,640
"Пирожки жареные с мясом (бездрожжевые), 4 шт",315,287
"Пирожки постные с вишней, 90 г, (2 шт)",102,601
"Пирожки постные с капустой и зеленью, 140 г (2 шт)",140,540
"Пирожки постные с яблоками, 90 г, (2 шт)",104,442
"Пирожки с вишней, 130 г",164,120
"Пирожки с зеленью и яйцом на сметанном тесте, 120 г (2шт)",117,460
"Пирожки с капустной начинкой, 160 г (4 шт)",163,400
"Пирожки с капустой и яйцом, 140 г (2 шт)",143,260
"Пирожки с мясом, 140 г (2 шт)",190,360
"Пирожки с рисом, яйцом и зеленым луком",130,645
"Пирожки с яблочной начинкой, 160 г (4 шт)",172,300
"Пирожки с яйцом и зеленью, 6 шт",273,398
Пирожки слоеные с капустой,163,170
Пирожок с капустой,141,590
"Пирожок с мясом 45г, кафе",70,4
"Пицца «Курица, Грибы, Терияки», охлажденная",410,388
"Пицца «Маргарита», 350 г",370,1132
"Пицца «Пепперони Салями», охлажденная",410,1796
"Пицца «Чикен Песто», охлажденная",410,781
"Пицца 4 сыра, охлажденная",390,3196
Пицца с ветчиной куриной и сыром (мини),130,420
Плов «Постный»,208,40
"Плов «Узбекский» с говядиной, 500 г",390,580
Плов с курицей,218,4440
"Плов с курицей, 600 г",370,2478
Плов с овощами и нутом,160,910
Поке с креветкой,368,280
"Пончики с ветчиной и сыром, 2 шт",159,220
Похлебка грибная,168,1796
"Похлебка грибная, 1 кг",510,261
"Похлебка грибная, 270 грамм",168,20
Профитроли «Бородинские» с сельдью,210,448
Профитроли с паштетом из куриной печени,198,338
Профитроли с творожным сыром и грибами,248,448
Рагу из индейки в томатном соусе с пюре,238,540
Рамен с курицей в соево-чесночном соусе,310,800
"Расстегаи с лососем и палтусом, 120 г (2 шт)",175,200
Рис «По-тайски»,206,1320
Рис азиатский с креветками аргентинскими и овощами,250,678
Рис басмати,138,240
Рис с креветками и соусом Том-ям,448,550
Рис с куриной бризолью,258,1380
Розанчики творожно-сливочные с мандарином и корицей с наполнителем «Персик»,198,565
Розанчики творожно-сливочные с топпингом «Манго и Маракуйя»,228,243
Ролл «Симфония» с крабовыми палочками,228,800
Ролл «Симфония» с креветкой,330,2878
Ролл «Симфония» с семгой,330,1880
Ролл «Филадельфия» с форелью,540,400
Ролл нори с лососем и томатами,246,437
Ролл с креветкой и огурцом,290,1732
Ролл с креветкой и семгой,420,1597
Ролл с лососем,420,410
Ролл с огурцом,230,1100
Ролл Филадельфия,550,938
Роллы «Филадельфия с угрем»,540,120
Роллы с филе радужной форели и омлетом,448,60
Рулетики из баклажанов с сырной начинкой,198,1520
"Рулетики из баклажанов с сырной начинкой, 210 г",398,198
Рулетики из ветчины с сырной начинкой,278,1160
"Рулетики из ветчины с сырной начинкой, 360 г",740,100
"Салат «Винегрет», 600 г",320,850
Салат «Витаминный» с лимонной заправкой,155,5460
"Салат «Витаминный» с лимонной заправкой, 500 г",340,170
"Салат «Гнездо глухаря» с копченой курицей, 500 г",680,200
Салат «Гранатовый браслет»,188,1100
Салат «Греческий»,292,77
Салат «Грин Энерджи»,188,1700
Салат «Кальмаровый»,258,720
Салат «Коул Слоу» из овощей,148,1316
Салат «Крабовый»,218,2672
"Салат «Мимоза», 180 г",188,4560
"Салат «Мимоза», 180 грамм",188,100
"Салат «Нисуаз», 200 г",328,800
Салат «Норвежский» с лососем,268,820
Салат «Оливье вегетарианский»,208,700
"Салат «Оливье» с говядиной, 600 г",890,180
Салат «Оливье» с говяжьими щечками,238,186
Салат «Оливье» с колбасой,168,900
"Салат «Оливье» с колбасой, 200 грамм",166,100
"Салат «Оливье» с креветками и красной икрой, 500 г",788,180
"Салат «Оливье» с уткой, каперсами и перепелиными яйцами",298,440
"Салат «Оливье», 150 г",155,3965
Салат «Разгрузочный»,168,820
"Салат «Сельдь под шубой», 180 г",168,4758
"Салат «Сельдь под шубой», 180 грамм",168,100
Салат «Филадельфия»,252,2778
Салат «Царская Охота»,220,520
Салат «Цезарь»,284,3818
Салат «Цезарь» с курицей и пекинской капустой,230,3280
"Салат «Цезарь» с курицей, 450 г",590,550
Салат «Цезарь» с тигровыми креветками и гренками из багета,488,300
Салат Винегрет без картофеля,116,3580
Салат винегрет с квашеной капустой,150,1275
Салат винегрет с маринованной капустой,130,2238
Салат винегрет с опятами,190,368
"Салат из баклажанов и моркови по-корейски, 200 г",150,380
"Салат из кальмаров с яйцом, 160 г",298,800
Салат из моркови и свеклы по-корейски,118,223
Салат из моркови с сыром,130,528
Салат из свеклы с черносливом и грецкими орехами,118,2378
Салат Кобб с имбирным соусом,258,1000
"Салат мимоза с семгой горячего копчения, 300 г",410,520
"Салат мимоза, 300 г",288,800
"Салат оливье с колбасой, 600 г",520,340
"Салат оливье, 300 г",288,1060
Салат охлажденный «Кабачки с морковью по-корейски»,116,220
Салат по-гречески с сыром «Фета»,328,464
Салат с баклажаном и сыром «Фета»,220,360
Салат с камчатским крабом и свежим огурцом,468,240
Салат с капустой белокочанной по-корейски,108,650
"Салат с курицей и ананасами, 180 г",196,1660
Салат с курицей и апельсиновой заправкой,256,820
Салат с курицей и жареными шампиньонами,188,1540
"Салат с курицей и жареными шампиньонами, 180 грамм",188,124
"Салат с курицей, ананасами и сельдереем",188,1020
"Салат с курицей, ананасами и сельдереем, 300 г",368,780
"Салат с курицей, сыром «Фета» и виноградом",238,600
Салат с мясом индейки и гранатовым соусом,270,320
"Салат с пастрами из индейки, помело и тропическим соусом",348,590
Салат с ростбифом и моцареллой с соусом из томатов,388,336
"Салат с рукколой и моцареллой, 150 г",276,580
"Салат с тунцом, фасолью и яблоком",216,880
Салат свекольный с грецким орехом,156,2690
"Салат свекольный с грецким орехом, 200 грамм",156,60
"Салат сельдь под шубой, 300 г",258,4700
"Салат сельдь под шубой, 600 г",520,600
Салат фасолевый с шампиньонами и грецким орехом,190,1040
"Самса с курицей, 120 г",188,520
Солянка из семги и форели,228,800
Солянка мясная с копченостями и каперсами,288,650
Сосиска в слоеном тесте с сыром и горчицей,173,380
"Сосиска в тесте (свинина, говядина), 2 шт.",185,960
Сосиски куриные с картофельным пюре,208,1000
"Спагетти «Болоньезе», 260 грамм",208,38
Спагетти Болоньезе Эмилия Романья,348,380
Спагетти с фрикадельками из индейки в томатном соусе,210,740
Спаржа с морковью по-корейски,115,1560
Стейк из куриного филе на гриле с брокколи на пару,248,598
Стейк из лосося с картофельным пюре,386,840
Суп «Гороховый» с копчёностями,208,2340
"Суп «Гороховый» с копчёностями, 1кг",490,378
"Суп «Гороховый» с копчёностями, 390 грамм",188,62
"Суп «Гороховый» с копченостями, 580 г",290,240
Суп «Куриный» с домашней лапшой,176,6380
"Суп «Куриный» с домашней лапшой, 1 кг",420,1130
"Суп «Куриный» с домашней лапшой, 390 грамм",176,80
Суп «Рамен» с индейкой,270,690
Суп «Рассольник» вегетарианский с грибами и сельдереем,166,370
Суп «Рассольник» с курицей,186,940
"Суп «Рассольник» с курицей, 1 кг",430,340
"Суп «Рассольник» с курицей, 390 грамм",176,40
Суп «Том ям» вегетарианский,198,1240
"Суп «Уха», 270 г",188,460
Суп «Харчо»,198,860
"Суп «Харчо», 1 кг",510,250
Суп «Чучвара» с пельменями из говядины и баранины,268,500
Суп из шпината с филе лосося,198,780
Суп по-деревенски с курицей,178,1780
Суп с куриными фрикадельками и пастой «Звездочки»,158,5040
Суп с фрикадельками из индейки,168,1480
Суп солянка с каперсами,188,280
Суп Том ям с курицей,226,1780
Суп щавелевый с курицей,170,1160
Суп-крем куриный,188,2400
"Суп-крем куриный, 1 кг",560,140
"Суп-крем куриный, 270 грамм",188,80
Суп-крем овощной,154,480
"Суп-пюре «Сырный» с гренками, 260 г",268,1700
Суп-пюре норвежский с семгой,228,620
Суп-пюре с грибами,188,3375
Сырники без добавления сахара с курагой,198,1198
"Сырники из творога, кафе",135,4
Сырники с абрикосовой начинкой,166,630
Сырники с малиновой начинкой,155,380
"Сырники с малиновой начинкой, 120 грамм",155,42
"Сырники с малиновой начинкой, 480 г",504,370
Сырники творожные,610,183
Сырники творожные с брусничной начинкой,155,732
Сырники творожные с клубничной начинкой,155,565
Сырники творожные с яблочной начинкой,156,885
"Сырники, 210 г",260,1590
"Сырники, 420 г",510,110
Сырные палочки с клюквенно-брусничным соусом,228,420
Сэндвич «Клаб»,155,800
"Сэндвич «Нежный» с курицей, омлетом и моцареллой",222,4378
Сэндвич прованский с индейкой и пикантным соусом,228,1058
Сэндвич ролл «Буррито» с растительным мясом,228,400
Сэндвич ролл «Гавайский» с курицей,208,498
Сэндвич ролл «Полло Тоннато» с курицей,210,790
Сэндвич ролл «Цезарь»,210,10335
Сэндвич ролл с бужениной запеченной,208,2400
Сэндвич ролл с горбушей и яйцом,208,5260
"Сэндвич ролл с горбушей и яйцом, 155 грамм",208,100
Сэндвич ролл с креветкой темпура и соусом Спайс,263,500
Сэндвич ролл с курицей «Тандури»,220,380
"Сэндвич ролл с курицей «Тандури», 190 грамм",220,40
Сэндвич ролл с курицей и соусом «Дор-Блю»,208,4300
"Сэндвич ролл с курицей и соусом «Дор-Блю», 157 грамм",208,104
Сэндвич ролл с курицей и соусом чипотле,206,760
Сэндвич ролл с курицей Том Ям,228,778
"Сэндвич ролл с курицей, вяленой клюквой и арахисом",220,900
"Сэндвич ролл с курицей, кабачком и соусом песто, 185 грамм",210,40
Сэндвич ролл с лососем (кетой),228,2720
Сэндвич ролл с лососем и шпинатом,242,1898
"Сэндвич ролл с омлетом, ветчиной и сыром, 170 грамм",208,60
Сэндвич ролл со свининой «Спайси»,238,300
"Сэндвич с лососем и яичным салатом, кафе",250,4
"Сэндвич с овощами гриль, сулугуни и соусом песто, кафе",190,4
Сэндвич с форелью.,238,2260
"Сэндвич-ролл «Фалафель» с хумусом и овощами, кафе",200,8
Сэндвич-ролл с куриными стрипсами в тортилье,220,1598
Сэндвич-ролл с курицей «Сациви»,220,580
Тальятелле с курицей в сырном соусе,268,1258
Тефтели с картофельным пюре,206,560
Тортилья с сыром и вялеными томатами,228,500
"Угорь жареный в соусе унаги охл., 100 г",398,120
Фетучини в соусе со свининой и шампиньонами,248,420
Филе индейки «Гриль» с пастой птитим со шпинатом и овощами,310,1100
Филе куриной грудки запеченное,282,1460
"Филе куриной грудки с перцем и чесноком, нарезка",228,548
Филе куриной грудки с прованскими травами,218,5250
Филе семги на пару,550,180
Филе семги на пару с овощами,452,260
Филе семги на пару с овощным гарниром,418,598
Филе трески с картофельно-тыквенным пюре,296,220
"Филе трески с картофельно-тыквенным пюре, 260 грамм",296,20
Филе форели на пару,530,340
Фрикадельки из филе минтая с брокколи,268,440
Фунчоза с курицей и овощами в сладком соусе чили,198,520
Хачапури по-мегрельски,203,240
"Хачапури по-мегрельски, зам., 450 г",398,446
Хачапури с сыром,162,440
Холодец говядина-курица,262,660
Холодец говяжий,271,882
Холодец говяжий 700г,508,300
Холодец из говядины и свинины,248,588
Хумус «Иерусалимский»,188,844
Хумус классический,176,1189
Хумус с вялеными помидорами,206,4315
Хумус с кедровыми орешками,206,3576
Хумус с минихлебцами,110,534
Цветная капуста в панировке,188,300
Чебуреки с мясом,195,260
"Чебуреки с мясом, 240 г",330,1230
Чебуреки с сыром и картофелем,176,150
"Чебуреки с сыром, 140 г",205,440
"Чебуреки-мини с мясом, 160 г",198,490
"Чиабатта ржаная с индейкой и соусом песто, кафе",220,10
Чиабатта с индейкой су-вид и горчичным соусом,237,1238
Чиабатта с куриным филе и соусом «Песто»,258,1040
"Чиабатта с курицей, 205 г",238,2238
"Чиабатта с курицей, моцареллой и омлетом, кафе",220,8
"Чиабатта с курицей, пармезаном и соусом цезарь, кафе",220,12
"Чиабатта с тунцом и яйцом, кафе",220,8
"Чуду с фасолью и грецким орехом, постный, 2 шт",165,220
Шаурма грузинская,284,1806
Шаурма с курицей и печеным картофелем,242,1220
"Шаурма с курицей, 180 г",228,537
"Шаурма с курицей, 230 г",208,3180
Шаурма с люля из баранины,281,550
Шницель из свинины в сырной панировке с картофельным пюре,260,320
"Шницель из свинины в сырной панировке, 350 г",410,300
Шницель куриный в сырной панировке с макаронами,280,3220
Шницель куриный в яйце с картофельным пюре,268,1920
"Шницель куриный в яйце, 360 г",440,1040
"Штрудель яблочный, веган",130,458
Щечка телячья томленая,576,1101
Щечки томленные с давленным печеным картофелем,426,80
Щи из свежей капусты с курицей,214,480
"Щи из свежей капусты с курицей, 1 кг",430,181
Яйца перепелиные копченые «Молодецкие»,298,13668
"Азу из говядины с маринованными огурцами, 500 г",830,0
Азу из индейки с рисом_РП,260,0
Английский завтрак,440,0
Бефстроганов из индейки с картофелем_РП,255,0
Биточки курин. с цукини с пюре из батата,218,0
Биточки куриные с гречкой в соусе барбекю пастеризованные_РП,219,0
Биточки куриные с гречкой и овощами пастеризованные_РП,225,0
Биточки куриные с овощами на пару_РП,190,0
Бифштекс говяжий с яйцом и картофельным пюре,390,0
"Блинчики мини с мясом, 400 г",305,0
Блинчики на козьем молоке,168,0
Блинчики с вареной сгущенкой,205,0
Блинчики с курицей и сметаной,215,0
Блинчики с печенью и яйцом,195,0
Блинчики с творогом,203,0
"Блины пшеничные, 500 г_РП",229,0
Блины пшеничные_РП,114,0
"Блины с яблоком, 210 г_РП",164,0
Большая порция ленивых голубцов в сметанном соусе,522,0
Большая порция сырников с малиной,361,0
Большая порция сырников творожных с начинкой «Манго-Маракуйя»,452,0
Большая порция сырников творожных со сметаной и малиновым вареньем,381,0
Борщ «Вегетарианский» без картофеля с красной фасолью,146,0
Борщ вегетарианский,208,0
Борщ с говядиной 300 г_РП,200,0
Борщ с говядиной Халяль_РП,200,0
"Борщ с говядиной, 390 г_РП",169,0
Борщ с говяжьим языком,318,0
"Борщ с курицей, 350 грамм",134,0
Борщ с мраморной говядиной,247,0
Буженина в собственном соку_РП,275,0
Бургер «Богатырь»,435,0
Бургер «Ипполит» с мандаринами,450,0
Бургер «Лайт» без бекона и лука,435,0
Бургер «Сочная цыпа»,395,0
Бургер куриный «Цезарь»,395,0
Бургер с говядиной BBQ,435,0
Бургер с говядиной BBQ и апельсиновый фреш 500 мл,600,0
Вареники с вишней и сметаной,198,0
"Вареники с картофелем и грибами, 245 г",166,0
"Вареники с творогом, 265 г",227,0
Винегрет овощной Халяль_РП,150,0
Вок с говядиной_РП,250,0
Вок с курицей,335,0
Вок с курицей_РП,245,0
Говядина «Провансаль» с гречкой,238,0
Говядина в сливочном соусе с гречкой,336,0
Гратен картофельный с куриной котлетой и соусом,380,0
"Грибы древесные черные моэр маринованные, 210 г",240,0
"Гуляш из говядины с гречкой пастеризованный, 250 г_РП",240,0
Деревенский завтрак,440,0
Драники картофельные с цукини и соусом,248,0
"Жюльен «Грибной» с шампиньонами и белыми грибами, 440 г",530,0
Закуска из древесных грибов,218,0
"Заливное из семги, 500 г",480,0
Заливное из филе радужной форели,198,0
Запеканка из козьего молока,458,0
"Запеканка из творожного сыра рикотта с апельсином, 100 г",116,0
Запеканка рыбная с печеным картофелем,292,0
"Запеканка творожная «Нежная», кафе",160,0
Запеканка творожная с яблоком,188,0
Запечённый мини картофель с соусом «Тысяча островов»,190,0
Злаковая каша с ягодами,305,0
Зразы картофельные с сыром и грибами с соусом цезарь,271,0
Кальмар фаршированный с кус-кусом и соусом маринара,298,0
"Камбала жареная, вес",793,0
Картофель с говядиной_РП,185,0
Картофельная вафля с беконом и яйцом,365,0
Картофельная вафля с лососем и яйцом,448,0
Картофельное пюре с куриными колбасками,228,0
Картофельное пюре с печеночными оладьями,274,0
Картофельные дольки по-техасски с беконом,250,0
Каша 7 злаков,128,0
Каша гречневая с говядиной_РП,164,0
Каша гречневая с грибами и луком,155,0
Каша гречневая со свининой_РП,135,0
"Каша молочная рисовая пастеризованная, 250 г_РП",176,0
Каша овсяная молочная_РП,146,0
Каша овсяная пастеризованная_РП,157,0
Каша овсяная с бананом и голубикой,217,0
Каша пшенная молочная_РП,178,0
Каша пшенная с тыквой и яблоком,200,0
Каша рисовая молочная_РП,180,0
Каша рисовая с бананом и персиком,258,0
"Кекс веган банановый, кафе рег",140,0
